longitude,latitude,year
-89.588875,34.459014,1978
-91.351604,34.234249,1997
-90.916491,34.742439,1983
-89.934718,35.117381,1978
-88.903064,34.553328,2000
-89.408612,35.092152,2011
-90.953437,34.785313,1993
-89.237161,35.091508,1998
-88.963075,36.216684,2003
-90.139842,35.298833,1977
-89.996414,35.140638,2002
-89.537143,34.572991,1994
-89.297734,36.561545,1983
-89.406481,35.242076,2003
-89.999516,35.082146,2006
-89.882958,35.090172,2007
-90.082221,33.181036,1987
-89.964535,36.584371,1985
-90.005504,35.134343,2002
-90.557911,35.541414,1997
-88.541883,35.679129,1999
-89.658468,35.141464,1979
-89.224226,33.939975,2007
-89.907064,34.896542,1997
-90.176038,35.05593,1997
-90.341075,35.085361,1997
-88.93963,34.537465,1977
-90.061857,35.173946,1977
-89.980949,35.116216,1979
-89.986564,34.493764,1977
-91.438195,35.151294,1986
-90.657937,36.097075,1996
-89.910893,34.85449,1988
-90.665616,34.821831,1991
-91.456416,34.767115,1987
-89.628804,34.763932,2007
-89.456267,34.47804,1979
-90.308392,34.717231,1990
-90.821406,34.817915,2004
-89.939755,33.660551,2013
-89.979364,35.115585,1997
-89.924614,33.752362,1999
-89.077756,34.071439,2009
-91.356335,33.767349,2010
-91.56637,35.112637,1988
-90.064468,34.889598,2012
-89.904535,34.839561,1977
-88.65384,35.342077,1985
-90.078442,33.950371,1983
-91.891485,34.712747,2012
-91.655535,35.775828,2002
-90.415801,36.16107,2003
-90.197281,35.449491,1984
-90.196673,35.160834,1986
-89.673645,35.018031,1994
-89.950323,35.66839,2011
-91.67474,35.545701,2011
-89.296874,35.361361,1992
-89.413817,34.898795,2000
-89.941158,35.05665,2013
-90.65281,35.196052,2003
-90.342883,34.298158,1987
-90.007479,35.400129,1991
-90.023492,34.395725,2003
-90.872479,35.668976,2003
-90.414177,34.971167,1992
-91.043885,36.456191,1986
-90.248142,34.930863,2012
-89.847574,34.826625,1977
-89.857519,36.834929,1994
-89.802126,36.999741,1999
-90.17629,35.17497,2000
-90.063844,35.15509,1981
-91.771506,34.900053,2006
-91.43632,36.301712,1978
-90.153874,35.361257,2011
-89.970099,35.129811,2005
-90.9088,33.492479,2003
-90.438078,34.102195,2013
-91.245579,34.326248,1992
-90.332889,35.117358,1977
-90.023811,35.075364,2012
-91.116654,35.382212,2000
-89.53485,34.793291,1980
-89.889547,34.814687,1980
-90.156599,35.899275,2004
-89.497655,35.244094,1986
-89.697394,35.229202,1999
